..CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1486.89us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[90m[0m                                    arg   2 mem  0.00 GB tm      5.52us/     1.49ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      172 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.64us/     4.72ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      173 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.36us/     4.72ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      174 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.92us/     4.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      175 E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.73ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      176 E_[33m4[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.73ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      177 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     4.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      178 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.60us/     4.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      179 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.56us/     4.73ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      180 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     4.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      181 E_[33m4[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      1.60us/     4.74ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      182 E_[33m4[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      1.64us/     4.74ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      183 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     4.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      184 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     4.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      185 E_[33m4[0m[90mn4[0m                                 arg   7 mem  0.00 GB tm      2.32us/     4.75ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      186 r_[35m4[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.56us/     4.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      187 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    206.43us/     4.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      188 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.71us/     5.00ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      189[0m E_[33m4[0m[90mn9[0m                                 arg   3 mem  0.00 GB tm      1.88us/     5.01ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      190 E_[33m4[0m[90mn9[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.01ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      191 E_[33m4[0m[90mn9[0m                                 arg   3 mem  0.00 GB tm      1.72us/     5.01ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      192 r_[35m4[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.56us/     5.01ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      193 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.03us/     5.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      194 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     41.94us/     5.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      195 E_[33m4[0m[90mn9[0m                                 arg   3 mem  0.00 GB tm      1.92us/     5.25ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      196 E_[33m4[0m[90mn9[0m                                 arg   3 mem  0.00 GB tm      1.68us/     5.25ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      197 E_[33m4[0m[90mn9[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.25ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      198 r_[35m4[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.52us/     5.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      199 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    217.80us/     5.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      200 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.96us/     5.47ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      201 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.52us/     5.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      202 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     43.79us/     5.57ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      203 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.57ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      204 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.71us/     5.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      205 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.84us/     5.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      206 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/     5.63ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      207 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.72us/     5.63ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      208 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.60us/     5.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      209 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.84us/     5.63ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU      210 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/     5.64ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      211 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/     5.64ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      212 E_[33m4[0m[90mn1[0m                                 arg   2 mem  0.00 GB tm      1.60us/     5.64ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      213 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/     5.64ms (    0.04 GFLOPS,    0.06 GB/s)
*** GPU      214 E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.52us/     5.64ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      215 E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.68us/     5.64ms (    0.05 GFLOPS,    0.06 GB/s)
*** GPU      216 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.51us/     5.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      217 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.88us/     5.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      218 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.72us/     5.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      219 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.36us/     5.70ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      220 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.64us/     5.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      221 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     5.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      222 E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   7 mem  0.00 GB tm      2.28us/     5.71ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      223 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.68us/     5.71ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      224 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.71ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      225 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     5.71ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      226 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/     5.71ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      227 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.72ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      228 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.72ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      229 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/     5.72ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      230 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/     5.72ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      231 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.92us/     5.72ms (    0.02 GFLOPS,    0.05 GB/s)
[32m*** GPU      232[0m E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.60us/     5.72ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU      233[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.80us/     5.73ms (    0.04 GFLOPS,    0.09 GB/s)
[32m*** GPU      234[0m E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.76us/     5.73ms (    0.01 GFLOPS,    0.03 GB/s)
[32m*** GPU      235[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.72us/     5.73ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      236 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     5.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      237 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     5.73ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      238 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.40us/     5.73ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      239 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     5.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      240 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     5.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      241 E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   7 mem  0.00 GB tm      2.16us/     5.74ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      242 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.64us/     5.74ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      243 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.72us/     5.74ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      244 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.72us/     5.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      245 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.76us/     5.75ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      246 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.76us/     5.75ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      247 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.80us/     5.75ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      248 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.84us/     5.75ms (    0.02 GFLOPS,    0.02 GB/s)
*** GPU      249 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.92us/     5.75ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      250 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.76us/     5.76ms (    0.02 GFLOPS,    0.05 GB/s)
*** GPU      251 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.68us/     5.76ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      252 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.76us/     5.76ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      253 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     5.76ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      254 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.80us/     5.76ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      255 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     5.76ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      256 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.72us/     5.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      257 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.36us/     5.77ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      258 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     5.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      259 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.56us/     5.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      260 E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   7 mem  0.00 GB tm      2.24us/     5.77ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      261 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.60us/     5.78ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      262 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/     5.78ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      263 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.48us/     5.78ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      264 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.72us/     5.78ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      265 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.60us/     5.78ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      266 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.56us/     5.78ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      267 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.68us/     5.79ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      268 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/     5.79ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      269 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/     5.79ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      270 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.64us/     5.79ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      271 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.68us/     5.79ms (    0.04 GFLOPS,    0.10 GB/s)
*** GPU      272 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.64us/     5.79ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      273 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.72us/     5.80ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      274 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     5.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      275 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.68us/     5.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      276 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.36us/     5.80ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      277 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     5.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      278 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.72us/     5.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      279 E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   7 mem  0.00 GB tm      2.32us/     5.81ms (    0.06 GFLOPS,    0.12 GB/s)
*** GPU      280 E_[90m[0m                                    arg   2 mem  0.00 GB tm      1.72us/     5.81ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      281 r_[36m4[0m[90m_[0m[35m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/     5.81ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      282 r_[35m4[0m[90m[0m                                   arg   2 mem  0.00 GB tm      1.64us/     5.81ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      283 r_[35m4[0m[90mn1[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.81ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      284 r_[35m4[0m[90mn2[0m                                 arg   3 mem  0.00 GB tm      1.64us/     5.82ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      285 r_[35m4[0m[90mn3[0m                                 arg   3 mem  0.00 GB tm      1.84us/     5.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      286 r_[35m4[0m[90mn4[0m                                 arg   5 mem  0.00 GB tm      1.76us/     5.82ms (    0.02 GFLOPS,    0.03 GB/s)
*** GPU      287 E_[33m4[0m[90m[0m                                   arg   7 mem  0.00 GB tm      1.88us/     5.82ms (    0.03 GFLOPS,    0.03 GB/s)
*** GPU      288 r_[36m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/     5.82ms (    0.02 GFLOPS,    0.06 GB/s)
*** GPU      289 E_[33m4[0m[90mn10[0m                                arg   3 mem  0.00 GB tm      1.56us/     5.82ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      290 E_[36m4[0m[90m_[0m[33m4[0m[90mn4[0m                               arg   4 mem  0.00 GB tm      1.72us/     5.83ms (    0.04 GFLOPS,    0.09 GB/s)
*** GPU      291 E_[33m4[0m[90mn11[0m                                arg   3 mem  0.00 GB tm      1.56us/     5.83ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      292 E_[36m4[0m[90m_[0m[33m4[0m[90mn5[0m                               arg   4 mem  0.00 GB tm      1.76us/     5.83ms (    0.05 GFLOPS,    0.09 GB/s)
*** GPU      293 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.56us/     5.83ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      294 E_[90mn2[0m                                  arg   2 mem  0.00 GB tm      1.72us/     5.83ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      295 E_[33m4[0m[90mn3[0m                                 arg   7 mem  0.00 GB tm      2.40us/     5.83ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      296 E_[90mn1[0m                                  arg   2 mem  0.00 GB tm      1.60us/     5.84ms (    0.00 GFLOPS,    0.00 GB/s)
