......CLDevice: got 1 platforms and 2 devices
[32m*** GPU        1[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   1 mem  0.00 GB tm      5.36us/     0.01ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU      137 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.58us/     9.13ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      138 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/     9.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      139 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     9.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1371 size 1               dtype dtypes.float
*** GPU      140 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.95us/     9.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      141 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/     9.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      142 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     9.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1372 size 1               dtype dtypes.float
*** GPU      143 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.76us/     9.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      144 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/     9.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      145 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     9.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1373 size 1               dtype dtypes.float
*** GPU      146 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.09us/     9.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      147 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/     9.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      148 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/     9.68ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1374 size 1               dtype dtypes.float
*** GPU      149 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.06us/     9.86ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      150 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/     9.86ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      151 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/     9.87ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1375 size 1               dtype dtypes.float
*** GPU      152 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.21us/    10.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      153 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    10.04ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      154 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    10.05ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1376 size 1               dtype dtypes.float
*** GPU      155 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.34us/    10.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      156 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/    10.22ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      157 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    10.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1377 size 1               dtype dtypes.float
*** GPU      158 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.99us/    10.41ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      159 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    10.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      160 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    10.41ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1378 size 1               dtype dtypes.float
*** GPU      161 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.84us/    10.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      162 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    10.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      163 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    10.59ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1379 size 1               dtype dtypes.float
*** GPU      164 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.51us/    10.77ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      165 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    10.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      166 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    10.77ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1380 size 1               dtype dtypes.float
*** GPU      167 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.48us/    10.95ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      168 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    10.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      169 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    10.96ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1381 size 1               dtype dtypes.float
*** GPU      170 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.09us/    11.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      171 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    11.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      172 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    11.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1382 size 1               dtype dtypes.float
*** GPU      173 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.27us/    11.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      174 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    11.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      175 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    11.32ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1383 size 1               dtype dtypes.float
*** GPU      176 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.10us/    11.50ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      177 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/    11.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      178 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    11.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1384 size 1               dtype dtypes.float
*** GPU      179 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    189.76us/    11.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      180 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/    11.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      181 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    11.69ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1385 size 1               dtype dtypes.float
*** GPU      182 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    183.78us/    11.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      183 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.80us/    11.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      184 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    11.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1386 size 1               dtype dtypes.float
*** GPU      185 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    182.15us/    12.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      186 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    12.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      187 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    12.07ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1387 size 1               dtype dtypes.float
*** GPU      188 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.93us/    12.25ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      189 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    12.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      190 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    12.25ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1388 size 1               dtype dtypes.float
*** GPU      191 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.09us/    12.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      192 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    12.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      193 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    12.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1389 size 1               dtype dtypes.float
*** GPU      194 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.83us/    12.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      195 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    12.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      196 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    12.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1390 size 1               dtype dtypes.float
*** GPU      197 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    180.53us/    12.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      198 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/    12.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      199 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    12.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1391 size 1               dtype dtypes.float
*** GPU      200 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    176.63us/    12.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      201 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    12.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      202 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.80us/    12.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1392 size 1               dtype dtypes.float
*** GPU      203 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.88us/    13.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      204 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    13.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      205 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    13.16ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1393 size 1               dtype dtypes.float
*** GPU      206 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    175.85us/    13.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      207 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    13.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      208 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    13.34ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1394 size 1               dtype dtypes.float
*** GPU      209 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.72us/    13.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      210 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    13.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      211 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    13.52ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1395 size 1               dtype dtypes.float
*** GPU      212 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.89us/    13.69ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      213 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    13.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      214 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    13.70ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1396 size 1               dtype dtypes.float
*** GPU      215 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.48us/    13.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      216 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    13.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      217 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    13.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1397 size 1               dtype dtypes.float
*** GPU      218 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.17us/    14.06ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      219 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    14.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      220 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    14.06ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1398 size 1               dtype dtypes.float
*** GPU      221 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.06us/    14.24ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      222 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    14.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      223 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    14.24ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1399 size 1               dtype dtypes.float
*** GPU      224 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.84us/    14.42ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      225 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      2.04us/    14.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      226 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    14.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1400 size 1               dtype dtypes.float
*** GPU      227 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    179.39us/    14.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      228 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    14.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      229 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    14.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1401 size 1               dtype dtypes.float
*** GPU      230 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.00us/    14.79ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      231 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.88us/    14.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      232 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    14.79ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1402 size 1               dtype dtypes.float
*** GPU      233 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    178.05us/    14.97ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      234 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/    14.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      235 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    14.97ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1403 size 1               dtype dtypes.float
*** GPU      236 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.82us/    15.15ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      237 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.92us/    15.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      238 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.64us/    15.15ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1404 size 1               dtype dtypes.float
*** GPU      239 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.43us/    15.33ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      240 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    15.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      241 r_[35m2[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.60us/    15.33ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU   rand  seed 1405 size 1               dtype dtypes.float
*** GPU      242 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    177.30us/    15.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      243 r_[33m2[0m[90m_[0m[35m2[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.84us/    15.51ms (    0.00 GFLOPS,    0.01 GB/s)
