...CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1632.75us/     1.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU        2 [33mcopy        1,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    326.35us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        3[0m E_[90m[0m                                    arg   3 mem  0.00 GB tm      4.88us/     1.96ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      196 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     3.84ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      197 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     3.84ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      198 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     3.84ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      199 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     3.84ms (    0.15 GFLOPS,    0.38 GB/s)
*** GPU      200 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     3.84ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      201 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.72us/     3.84ms (    2.38 GFLOPS,    9.97 GB/s)
*** GPU      202 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/     3.85ms (    0.45 GFLOPS,    0.74 GB/s)
*** GPU      203 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.85ms (    0.08 GFLOPS,    0.39 GB/s)
*** GPU      204 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     3.85ms (    0.29 GFLOPS,    0.44 GB/s)
*** GPU      205 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.96us/     3.85ms (    0.26 GFLOPS,    0.65 GB/s)
*** GPU      206 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.60us/     3.85ms (    0.32 GFLOPS,    0.96 GB/s)
*** GPU      207 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     3.85ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      208 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.86ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      209 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     3.86ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      210 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     3.86ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      211 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.92us/     3.86ms (    6.40 GFLOPS,    2.93 GB/s)
*** GPU      212 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     3.86ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      213 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     3.86ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      214 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     3.87ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      215 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     3.87ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      216 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     3.87ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      217 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.76us/     3.87ms (    2.33 GFLOPS,    9.75 GB/s)
*** GPU      218 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     3.87ms (    0.46 GFLOPS,    0.76 GB/s)
*** GPU      219 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.60us/     3.87ms (    0.08 GFLOPS,    0.40 GB/s)
*** GPU      220 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     3.88ms (    0.29 GFLOPS,    0.44 GB/s)
*** GPU      221 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.92us/     3.88ms (    0.27 GFLOPS,    0.67 GB/s)
*** GPU      222 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     3.88ms (    0.30 GFLOPS,    0.91 GB/s)
*** GPU      223 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.88us/     3.88ms (    1.16 GFLOPS,    0.99 GB/s)
*** GPU      224 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.88ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      225 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     3.89ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      226 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     3.89ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      227 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     3.89ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      228 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     3.89ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      229 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     3.89ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      230 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     3.89ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      231 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     3.90ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      232 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     3.90ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      233 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      2.00us/     3.90ms (    2.05 GFLOPS,    8.58 GB/s)
*** GPU      234 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     3.90ms (    0.47 GFLOPS,    0.78 GB/s)
*** GPU      235 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.90ms (    0.08 GFLOPS,    0.39 GB/s)
*** GPU      236 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     3.90ms (    0.30 GFLOPS,    0.45 GB/s)
*** GPU      237 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.88us/     3.91ms (    0.27 GFLOPS,    0.68 GB/s)
*** GPU      238 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.92us/     3.91ms (    0.27 GFLOPS,    0.80 GB/s)
*** GPU      239 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     3.91ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      240 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.91ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      241 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.68us/     3.91ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      242 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.84us/     3.92ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      243 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     3.92ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      244 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     3.92ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      245 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     3.92ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      246 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.96us/     3.92ms (    0.11 GFLOPS,    0.15 GB/s)
*** GPU      247 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     3.92ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      248 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.76us/     3.93ms (    3.60 GFLOPS,    2.44 GB/s)
*** GPU      249 E_[34m16[0m[90m_[0m[36m8[0m[90m_[0m[36m16[0m[90m_[0m[33m2[0m[90m[0m                           arg   2 mem  0.00 GB tm      1.80us/     3.93ms (    2.28 GFLOPS,    9.53 GB/s)
*** GPU      250 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     3.93ms (    0.46 GFLOPS,    0.76 GB/s)
*** GPU      251 r_[36m32[0m[90m_[0m[35m4[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.93ms (    0.08 GFLOPS,    0.39 GB/s)
*** GPU      252 r_[36m32[0m[90m_[0m[35m4[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     3.93ms (    0.30 GFLOPS,    0.45 GB/s)
*** GPU      253 E_[36m32[0m[90m_[0m[33m4[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.92us/     3.93ms (    0.27 GFLOPS,    0.67 GB/s)
*** GPU      254 r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.68us/     3.94ms (    0.30 GFLOPS,    0.91 GB/s)
*** GPU      255 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     3.94ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      256 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     3.94ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      257 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     3.94ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      258 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     3.94ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      259 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.88us/     3.95ms (    6.54 GFLOPS,    3.00 GB/s)
*** GPU      260 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.68us/     3.95ms (    4.95 GFLOPS,    3.39 GB/s)
*** GPU      261 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.68us/     3.95ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      262 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     3.95ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      263 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.76us/     3.95ms (    0.15 GFLOPS,    0.38 GB/s)
[32m*** GPU      264[0m r_[34m4[0m[90m_[0m[34m10[0m[90m_[0m[32m16[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/     3.95ms (    0.74 GFLOPS,    0.61 GB/s)
[32m*** GPU      265[0m r_[35m10[0m[90m[0m                                  arg   2 mem  0.00 GB tm      1.60us/     3.96ms (    0.01 GFLOPS,    0.10 GB/s)
[32m*** GPU      266[0m r_[34m5[0m[90m_[0m[36m2[0m[90m_[0m[35m10[0m[90mn1[0m                            arg   3 mem  0.00 GB tm      1.64us/     3.96ms (    0.08 GFLOPS,    0.12 GB/s)
[32m*** GPU      267[0m r_[35m10[0m[90mn1[0m                                arg   2 mem  0.00 GB tm      1.60us/     3.96ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      268 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    417.00us/     4.38ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      269 E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.96us/     4.38ms (    0.02 GFLOPS,    0.11 GB/s)
*** GPU      270 E_[34m8[0m[90m_[0m[36m32[0m[90m_[0m[33m4[0m[90m_[0m[33m4[0m[90m[0m                            arg   3 mem  0.00 GB tm      1.88us/     4.38ms (    2.18 GFLOPS,   10.92 GB/s)
*** GPU      271 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m64[0m[90m[0m                          arg   3 mem  0.00 GB tm      3.48us/     4.38ms (   37.66 GFLOPS,   23.61 GB/s)
*** GPU      272 r_[36m4[0m[90m_[0m[36m16[0m[90m_[0m[35m10[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     4.38ms (    0.75 GFLOPS,    0.73 GB/s)
*** GPU      273 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     4.39ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      274 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.80us/     4.39ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      275 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.72us/     4.39ms (    0.15 GFLOPS,    0.39 GB/s)
*** GPU      276 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.84us/     4.39ms (    3.44 GFLOPS,    2.33 GB/s)
[32m*** GPU      277[0m E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.88us/     4.39ms (    6.54 GFLOPS,   13.51 GB/s)
[32m*** GPU      278[0m E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.64us/     4.40ms (    0.05 GFLOPS,    0.66 GB/s)
[32m*** GPU      279[0m r_[33m5[0m[90m_[0m[35m5[0m[90m[0m                                 arg   1 mem  0.00 GB tm      1.56us/     4.40ms (    0.02 GFLOPS,    0.01 GB/s)
*** GPU      280 r_[33m4[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   1 mem  0.00 GB tm      1.48us/     4.40ms (    0.01 GFLOPS,    0.01 GB/s)
[32m*** GPU      281[0m E_[34m5[0m[90m_[0m[36m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/     4.40ms (    0.04 GFLOPS,    0.07 GB/s)
[32m*** GPU      282[0m r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.68us/     4.40ms (    0.57 GFLOPS,    1.00 GB/s)
[32m*** GPU      283[0m r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     4.40ms (    0.10 GFLOPS,    0.47 GB/s)
[32m*** GPU      284[0m r_[36m32[0m[90m_[0m[35m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     4.41ms (    0.36 GFLOPS,    0.51 GB/s)
[32m*** GPU      285[0m E_[34m5[0m[90m_[0m[36m32[0m[90m[0m                                arg   4 mem  0.00 GB tm      1.64us/     4.41ms (    0.39 GFLOPS,    0.94 GB/s)
[32m*** GPU      286[0m E_[36m16[0m[90m_[0m[33m5[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      2.00us/     4.41ms (    0.04 GFLOPS,    4.67 GB/s)
[32m*** GPU      287[0m r_[36m8[0m[90m_[0m[36m4[0m[90m_[0m[36m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.64us/     4.41ms (    0.39 GFLOPS,    0.74 GB/s)
*** GPU      288 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m[0m                             arg   5 mem  0.00 GB tm      1.80us/     4.41ms (    1.21 GFLOPS,    1.03 GB/s)
*** GPU      289 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.64us/     4.41ms (    0.04 GFLOPS,    0.17 GB/s)
*** GPU      290 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.76us/     4.42ms (    0.12 GFLOPS,    0.16 GB/s)
*** GPU      291 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.68us/     4.42ms (    0.15 GFLOPS,    0.40 GB/s)
*** GPU      292 r_[34m4[0m[90m_[0m[34m64[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      2.00us/     4.42ms (    6.14 GFLOPS,    2.82 GB/s)
*** GPU      293 r_[34m4[0m[90m_[0m[34m16[0m[90m_[0m[32m16[0m[90m_[0m[31m4[0m[90m[0m                           arg   5 mem  0.00 GB tm      1.72us/     4.42ms (    4.84 GFLOPS,    3.31 GB/s)
*** GPU      294 r_[34m4[0m[90m_[0m[32m16[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.72us/     4.42ms (    0.04 GFLOPS,    0.16 GB/s)
*** GPU      295 r_[34m4[0m[90m_[0m[32m16[0m[90mn1[0m                              arg   3 mem  0.00 GB tm      1.72us/     4.42ms (    0.12 GFLOPS,    0.17 GB/s)
*** GPU      296 E_[36m4[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   6 mem  0.00 GB tm      1.80us/     4.43ms (    0.14 GFLOPS,    0.37 GB/s)
*** GPU      297 r_[34m4[0m[90m_[0m[34m48[0m[90m_[0m[32m16[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.80us/     4.43ms (    3.52 GFLOPS,    2.38 GB/s)
*** GPU      298 E_[34m8[0m[90m_[0m[36m16[0m[90m_[0m[36m8[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m[0m                          arg   3 mem  0.00 GB tm      1.84us/     4.43ms (    6.68 GFLOPS,   13.81 GB/s)
*** GPU      299 E_[36m16[0m[90m_[0m[33m5[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/     4.43ms (    0.05 GFLOPS,    0.63 GB/s)
*** GPU      300 r_[34m5[0m[90m_[0m[36m8[0m[90m_[0m[36m4[0m[90m_[0m[35m2[0m[90m[0m                             arg   4 mem  0.00 GB tm      1.72us/     4.43ms (    0.56 GFLOPS,    0.98 GB/s)
*** GPU      301 r_[36m32[0m[90m_[0m[35m5[0m[90m[0m                                arg   2 mem  0.00 GB tm      1.56us/     4.43ms (    0.10 GFLOPS,    0.49 GB/s)
