test_abs (__main__.TestOps) ... ok
test_add (__main__.TestOps) ... ok
test_add3 (__main__.TestOps) ... ok
test_add_number (__main__.TestOps) ... ok
test_add_simple (__main__.TestOps) ... ok
test_arange (__main__.TestOps) ... ok
test_arange_big (__main__.TestOps) ... ok
test_arange_simple (__main__.TestOps) ... ok
test_argmax (__main__.TestOps) ... CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy     2925,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1518.47us/     1.52ms (    0.00 GFLOPS,    0.01 GB/s)
[32m*** GPU        2[0m E_[34m325[0m[90m_[0m[36m3[0m[90m_[0m[33m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      4.84us/     1.52ms (    2.42 GFLOPS,    4.83 GB/s)
test_asymmetric_padding_conv2d (__main__.TestOps) ... *** GPU      146 E_[36m4[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    10.47ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      147 r_[33m5[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.72us/    10.47ms (    0.01 GFLOPS,    0.04 GB/s)
[32m*** GPU      148[0m r_[33m2[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    10.47ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      149 E_[36m3[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.68us/    10.47ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      150 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.77us/    10.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      151 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.24us/    10.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      152 r_[33m4[0m[90m_[0m[35m2[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.92us/    10.87ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      153 E_[90mn7[0m                                  arg   1 mem  0.00 GB tm      1.52us/    10.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      154 E_[33m4[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/    10.88ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      155 E_[36m4[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    10.88ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      156 r_[33m5[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.60us/    10.88ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU      157 r_[33m2[0m[90m_[0m[35m4[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.64us/    10.88ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      158 E_[36m3[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.56us/    10.88ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      159 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    335.70us/    11.22ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      160 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.24us/    11.27ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      161[0m r_[33m5[0m[90m_[0m[35m2[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.80us/    11.27ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      162 E_[90mn8[0m                                  arg   1 mem  0.00 GB tm      1.68us/    11.27ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      163 E_[34m5[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.68us/    11.27ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      164 E_[34m5[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/    11.27ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU      165 r_[33m6[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.72us/    11.27ms (    0.01 GFLOPS,    0.05 GB/s)
[32m*** GPU      166[0m r_[33m2[0m[90m_[0m[35m5[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    11.28ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      167 E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.64us/    11.28ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      168 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.09us/    11.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      169 [33mcopy        2,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     49.49us/    11.67ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      170 r_[33m5[0m[90m_[0m[35m2[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.96us/    11.68ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      171 E_[90mn8[0m                                  arg   1 mem  0.00 GB tm      1.60us/    11.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      172 E_[34m5[0m[90m[0m                                   arg   3 mem  0.00 GB tm      1.72us/    11.68ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      173 E_[34m5[0m[90m_[0m[36m2[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.56us/    11.68ms (    0.01 GFLOPS,    0.04 GB/s)
*** GPU      174 r_[33m6[0m[90m_[0m[35m3[0m[90m[0m                                 arg   2 mem  0.00 GB tm      1.64us/    11.68ms (    0.01 GFLOPS,    0.05 GB/s)
*** GPU      175 r_[33m2[0m[90m_[0m[35m5[0m[90mn1[0m                               arg   3 mem  0.00 GB tm      1.60us/    11.69ms (    0.01 GFLOPS,    0.03 GB/s)
*** GPU      176 E_[33m4[0m[90mn2[0m                                 arg   2 mem  0.00 GB tm      1.56us/    11.69ms (    0.00 GFLOPS,    0.03 GB/s)
*** GPU      177 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    358.15us/    12.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      178 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     52.08us/    12.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      179[0m r_[33m3[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.96us/    12.10ms (    0.04 GFLOPS,    0.05 GB/s)
[32m*** GPU      180[0m E_[90mn10[0m                                 arg   1 mem  0.00 GB tm      1.48us/    12.10ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      181[0m E_[34m3[0m[90m_[0m[36m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    12.10ms (    0.03 GFLOPS,    0.05 GB/s)
[32m*** GPU      182[0m E_[34m3[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/    12.10ms (    0.02 GFLOPS,    0.12 GB/s)
[32m*** GPU      183[0m r_[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.84us/    12.11ms (    0.08 GFLOPS,    0.18 GB/s)
[32m*** GPU      184[0m r_[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/    12.11ms (    0.04 GFLOPS,    0.06 GB/s)
[32m*** GPU      185[0m E_[36m3[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.60us/    12.11ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU      186 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.09us/    12.46ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      187 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     50.35us/    12.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      188 r_[33m3[0m[90m_[0m[33m3[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.12us/    12.51ms (    0.04 GFLOPS,    0.05 GB/s)
*** GPU      189 E_[90mn10[0m                                 arg   1 mem  0.00 GB tm      1.60us/    12.51ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      190 E_[34m3[0m[90m_[0m[36m3[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.76us/    12.51ms (    0.03 GFLOPS,    0.04 GB/s)
*** GPU      191 E_[34m3[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.60us/    12.51ms (    0.02 GFLOPS,    0.12 GB/s)
*** GPU      192 r_[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.68us/    12.52ms (    0.09 GFLOPS,    0.20 GB/s)
*** GPU      193 r_[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.88us/    12.52ms (    0.04 GFLOPS,    0.06 GB/s)
*** GPU      194 E_[36m3[0m[90m_[0m[36m3[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.56us/    12.52ms (    0.00 GFLOPS,    0.05 GB/s)
*** GPU      195 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    345.84us/    12.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      196 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     58.71us/    12.92ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      197[0m r_[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.08us/    12.93ms (    0.07 GFLOPS,    0.08 GB/s)
[32m*** GPU      198[0m E_[90mn11[0m                                 arg   1 mem  0.00 GB tm      1.52us/    12.93ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      199[0m E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    12.93ms (    0.05 GFLOPS,    0.08 GB/s)
[32m*** GPU      200[0m E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.68us/    12.93ms (    0.04 GFLOPS,    0.20 GB/s)
[32m*** GPU      201[0m r_[33m5[0m[90m_[0m[33m5[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.76us/    12.93ms (    0.13 GFLOPS,    0.29 GB/s)
[32m*** GPU      202[0m r_[31m4[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.92us/    12.93ms (    0.07 GFLOPS,    0.09 GB/s)
[32m*** GPU      203[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.68us/    12.94ms (    0.00 GFLOPS,    0.08 GB/s)
*** GPU      204 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.05us/    13.28ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      205 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     55.91us/    13.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      206 r_[33m4[0m[90m_[0m[33m4[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.24us/    13.34ms (    0.06 GFLOPS,    0.07 GB/s)
*** GPU      207 E_[90mn11[0m                                 arg   1 mem  0.00 GB tm      1.52us/    13.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      208 E_[36m4[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.68us/    13.35ms (    0.05 GFLOPS,    0.08 GB/s)
*** GPU      209 E_[36m16[0m[90m_[0m[33m4[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.72us/    13.35ms (    0.04 GFLOPS,    0.20 GB/s)
*** GPU      210 r_[33m5[0m[90m_[0m[33m5[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.68us/    13.35ms (    0.13 GFLOPS,    0.31 GB/s)
*** GPU      211 r_[31m4[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.84us/    13.35ms (    0.07 GFLOPS,    0.09 GB/s)
*** GPU      212 E_[36m4[0m[90m_[0m[33m4[0m[90mn1[0m                               arg   2 mem  0.00 GB tm      1.64us/    13.35ms (    0.00 GFLOPS,    0.09 GB/s)
*** GPU      213 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    350.30us/    13.70ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      214 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     72.24us/    13.78ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      215[0m r_[33m5[0m[90m_[0m[33m5[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.08us/    13.78ms (    0.11 GFLOPS,    0.08 GB/s)
[32m*** GPU      216[0m E_[90mn12[0m                                 arg   1 mem  0.00 GB tm      1.52us/    13.78ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      217[0m E_[34m25[0m[90m[0m                                  arg   3 mem  0.00 GB tm      1.64us/    13.78ms (    0.08 GFLOPS,    0.12 GB/s)
[32m*** GPU      218[0m E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.60us/    13.78ms (    0.06 GFLOPS,    0.32 GB/s)
[32m*** GPU      219[0m r_[33m6[0m[90m_[0m[33m6[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.88us/    13.78ms (    0.17 GFLOPS,    0.39 GB/s)
[32m*** GPU      220[0m r_[31m5[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/    13.79ms (    0.12 GFLOPS,    0.10 GB/s)
[32m*** GPU      221[0m E_[36m3[0m[90m_[0m[36m3[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.60us/    13.79ms (    0.00 GFLOPS,    0.09 GB/s)
*** GPU      222 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    349.23us/    14.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      223 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     59.40us/    14.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      224 r_[33m5[0m[90m_[0m[33m5[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.12us/    14.20ms (    0.11 GFLOPS,    0.08 GB/s)
*** GPU      225 E_[90mn12[0m                                 arg   1 mem  0.00 GB tm      1.52us/    14.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      226 E_[34m25[0m[90m[0m                                  arg   3 mem  0.00 GB tm      1.64us/    14.20ms (    0.08 GFLOPS,    0.12 GB/s)
*** GPU      227 E_[34m25[0m[90m_[0m[33m4[0m[90m[0m                                arg   3 mem  0.00 GB tm      1.64us/    14.20ms (    0.06 GFLOPS,    0.31 GB/s)
*** GPU      228 r_[33m6[0m[90m_[0m[33m6[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.80us/    14.20ms (    0.18 GFLOPS,    0.41 GB/s)
*** GPU      229 r_[31m5[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m5[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.76us/    14.21ms (    0.11 GFLOPS,    0.10 GB/s)
*** GPU      230 E_[36m3[0m[90m_[0m[36m3[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.60us/    14.21ms (    0.00 GFLOPS,    0.09 GB/s)
*** GPU      231 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    349.04us/    14.56ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      232 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     46.63us/    14.60ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      233[0m r_[33m6[0m[90m_[0m[33m6[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.24us/    14.61ms (    0.14 GFLOPS,    0.11 GB/s)
[32m*** GPU      234[0m E_[90mn13[0m                                 arg   1 mem  0.00 GB tm      1.48us/    14.61ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      235[0m E_[34m3[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90mn1[0m                             arg   3 mem  0.00 GB tm      1.68us/    14.61ms (    0.11 GFLOPS,    0.17 GB/s)
[32m*** GPU      236[0m E_[34m9[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.68us/    14.61ms (    0.09 GFLOPS,    0.44 GB/s)
[32m*** GPU      237[0m r_[33m7[0m[90m_[0m[33m7[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      2.16us/    14.61ms (    0.20 GFLOPS,    0.46 GB/s)
[32m*** GPU      238[0m r_[31m6[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.84us/    14.61ms (    0.16 GFLOPS,    0.13 GB/s)
[32m*** GPU      239[0m E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.60us/    14.62ms (    0.00 GFLOPS,    0.14 GB/s)
*** GPU      240 [33mcopy       16,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.42us/    14.96ms (    0.00 GFLOPS,    0.00 GB/s)
ok
test_avgpool2d (__main__.TestOps) ... *** GPU      241 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.82us/    15.01ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      242 r_[33m6[0m[90m_[0m[33m6[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.40us/    15.01ms (    0.13 GFLOPS,    0.10 GB/s)
*** GPU      243 E_[90mn13[0m                                 arg   1 mem  0.00 GB tm      1.48us/    15.02ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      244 E_[34m3[0m[90m_[0m[36m3[0m[90m_[0m[33m4[0m[90mn1[0m                             arg   3 mem  0.00 GB tm      1.72us/    15.02ms (    0.10 GFLOPS,    0.17 GB/s)
*** GPU      245 E_[34m9[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/    15.02ms (    0.09 GFLOPS,    0.45 GB/s)
*** GPU      246 r_[33m7[0m[90m_[0m[33m7[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      2.04us/    15.02ms (    0.22 GFLOPS,    0.49 GB/s)
*** GPU      247 r_[31m6[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m6[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.92us/    15.02ms (    0.15 GFLOPS,    0.13 GB/s)
*** GPU      248 E_[36m4[0m[90m_[0m[33m4[0m[90mn2[0m                               arg   2 mem  0.00 GB tm      1.60us/    15.03ms (    0.00 GFLOPS,    0.14 GB/s)
*** GPU      249 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    348.41us/    15.37ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      250 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     69.27us/    15.44ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      251[0m r_[33m4[0m[90m_[0m[33m5[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.00us/    15.44ms (    0.09 GFLOPS,    0.07 GB/s)
[32m*** GPU      252[0m E_[90mn14[0m                                 arg   1 mem  0.00 GB tm      1.52us/    15.45ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      253[0m E_[34m5[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    15.45ms (    0.06 GFLOPS,    0.10 GB/s)
[32m*** GPU      254[0m E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.64us/    15.45ms (    0.05 GFLOPS,    0.25 GB/s)
[32m*** GPU      255[0m r_[33m5[0m[90m_[0m[33m6[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.80us/    15.45ms (    0.15 GFLOPS,    0.33 GB/s)
[32m*** GPU      256[0m r_[31m5[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.76us/    15.45ms (    0.09 GFLOPS,    0.08 GB/s)
[32m*** GPU      257[0m E_[36m3[0m[90m_[0m[36m3[0m[90mn3[0m                               arg   2 mem  0.00 GB tm      1.64us/    15.45ms (    0.00 GFLOPS,    0.08 GB/s)
*** GPU      258 [33mcopy        9,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    349.22us/    15.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      259 [33mcopy        4,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     47.22us/    15.85ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      260 r_[33m4[0m[90m_[0m[33m5[0m[90m_[0m[35m2[0m[90m_[0m[35m2[0m[90m[0m                             arg   3 mem  0.00 GB tm      2.12us/    15.85ms (    0.08 GFLOPS,    0.07 GB/s)
*** GPU      261 E_[90mn14[0m                                 arg   1 mem  0.00 GB tm      1.60us/    15.86ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      262 E_[34m5[0m[90m_[0m[33m4[0m[90m[0m                                 arg   3 mem  0.00 GB tm      1.64us/    15.86ms (    0.06 GFLOPS,    0.10 GB/s)
*** GPU      263 E_[34m5[0m[90m_[0m[36m4[0m[90m_[0m[33m4[0m[90m[0m                               arg   3 mem  0.00 GB tm      1.72us/    15.86ms (    0.05 GFLOPS,    0.24 GB/s)
*** GPU      264 r_[33m5[0m[90m_[0m[33m6[0m[90m_[0m[35m3[0m[90m_[0m[35m3[0m[90m[0m                             arg   2 mem  0.00 GB tm      1.76us/    15.86ms (    0.15 GFLOPS,    0.34 GB/s)
*** GPU      265 r_[31m5[0m[90m_[0m[33m2[0m[90m_[0m[33m2[0m[90m_[0m[35m4[0m[90m[0m                             arg   3 mem  0.00 GB tm      1.72us/    15.86ms (    0.09 GFLOPS,    0.08 GB/s)
