....CLDevice: got 1 platforms and 2 devices
*** GPU        1 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm   1519.72us/     1.52ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU        2[0m E_[36m3[0m[90m[0m                                   arg   2 mem  0.00 GB tm      5.44us/     1.53ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      168 E_[36m3[0m[90mn3[0m                                 arg   2 mem  0.00 GB tm      1.76us/    23.21ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      169 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    328.58us/    23.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      170 E_[36m3[0m[90mn4[0m                                 arg   2 mem  0.00 GB tm      1.80us/    23.54ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      171 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.90us/    23.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      172 E_[36m3[0m[90mn5[0m                                 arg   2 mem  0.00 GB tm      1.76us/    23.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      173 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    336.09us/    24.14ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      174 E_[36m3[0m[90mn6[0m                                 arg   2 mem  0.00 GB tm      1.92us/    24.14ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      175 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.01us/    24.39ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      176 E_[36m3[0m[90mn7[0m                                 arg   2 mem  0.00 GB tm      2.12us/    24.39ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      177 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    195.39us/    24.59ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      178 E_[36m3[0m[90mn8[0m                                 arg   2 mem  0.00 GB tm      2.32us/    24.59ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      179 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    232.50us/    24.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      180 E_[36m3[0m[90mn9[0m                                 arg   2 mem  0.00 GB tm      1.80us/    24.82ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      181 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    206.03us/    25.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      182[0m E_[36m3[0m[90mn50[0m                                arg   2 mem  0.00 GB tm      1.68us/    25.03ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      183 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    340.47us/    25.37ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      184[0m E_[36m3[0m[90mn51[0m                                arg   2 mem  0.00 GB tm      1.64us/    25.37ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      185 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    250.90us/    25.62ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      186[0m E_[36m3[0m[90mn52[0m                                arg   2 mem  0.00 GB tm      1.68us/    25.63ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      187 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    250.75us/    25.88ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      188[0m E_[36m3[0m[90mn53[0m                                arg   2 mem  0.00 GB tm      1.68us/    25.88ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      189 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.49us/    26.13ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      190[0m E_[36m3[0m[90mn54[0m                                arg   2 mem  0.00 GB tm      1.64us/    26.13ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      191 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.25us/    26.38ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      192[0m E_[36m3[0m[90mn55[0m                                arg   2 mem  0.00 GB tm      1.68us/    26.39ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      193 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    249.68us/    26.64ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      194[0m E_[36m3[0m[90mn56[0m                                arg   2 mem  0.00 GB tm      1.88us/    26.64ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      195 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    250.88us/    26.89ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      196[0m E_[36m3[0m[90mn57[0m                                arg   2 mem  0.00 GB tm      1.88us/    26.89ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      197 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    254.95us/    27.14ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      198[0m E_[36m3[0m[90mn58[0m                                arg   2 mem  0.00 GB tm      2.04us/    27.15ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      199 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.89us/    27.40ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      200[0m E_[36m3[0m[90mn59[0m                                arg   2 mem  0.00 GB tm      1.64us/    27.40ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      201 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    393.11us/    27.79ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      202[0m E_[36m3[0m[90mn60[0m                                arg   2 mem  0.00 GB tm      1.64us/    27.80ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      203 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    256.44us/    28.05ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      204[0m E_[36m3[0m[90mn61[0m                                arg   2 mem  0.00 GB tm      1.64us/    28.05ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      205 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    254.01us/    28.31ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      206[0m E_[36m3[0m[90mn62[0m                                arg   2 mem  0.00 GB tm      1.64us/    28.31ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      207 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.28us/    28.56ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      208[0m E_[36m3[0m[90mn63[0m                                arg   2 mem  0.00 GB tm      1.64us/    28.56ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      209 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.06us/    28.82ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      210[0m E_[36m3[0m[90mn64[0m                                arg   2 mem  0.00 GB tm      1.64us/    28.82ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      211 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.22us/    29.07ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      212[0m E_[36m3[0m[90mn65[0m                                arg   2 mem  0.00 GB tm      1.64us/    29.07ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      213 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.75us/    29.32ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      214[0m E_[36m3[0m[90mn66[0m                                arg   2 mem  0.00 GB tm      1.96us/    29.33ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      215 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.49us/    29.58ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      216[0m E_[36m3[0m[90mn67[0m                                arg   2 mem  0.00 GB tm      1.88us/    29.58ms (    0.00 GFLOPS,    0.02 GB/s)
*** GPU      217 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    222.68us/    29.80ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      218[0m E_[36m3[0m[90mn68[0m                                arg   2 mem  0.00 GB tm      2.24us/    29.80ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      219 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.86us/    30.06ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      220[0m E_[36m3[0m[90mn69[0m                                arg   2 mem  0.00 GB tm      1.64us/    30.06ms (    0.01 GFLOPS,    0.02 GB/s)
*** GPU      221 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    524.32us/    30.58ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      222 E_[36m3[0m[90mn40[0m                                arg   2 mem  0.00 GB tm      1.88us/    30.58ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      223 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    237.93us/    30.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      224 E_[36m3[0m[90mn41[0m                                arg   2 mem  0.00 GB tm      1.80us/    30.82ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      225 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    260.50us/    31.08ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      226 E_[36m3[0m[90mn42[0m                                arg   2 mem  0.00 GB tm      1.72us/    31.09ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      227 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    234.32us/    31.32ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      228 E_[36m3[0m[90mn43[0m                                arg   2 mem  0.00 GB tm      1.76us/    31.32ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      229 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    291.13us/    31.61ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      230 E_[36m3[0m[90mn44[0m                                arg   2 mem  0.00 GB tm      1.76us/    31.61ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      231 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    237.90us/    31.85ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      232 E_[36m3[0m[90mn45[0m                                arg   2 mem  0.00 GB tm      1.72us/    31.85ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      233 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     59.12us/    31.91ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      234 E_[36m3[0m[90mn46[0m                                arg   2 mem  0.00 GB tm      2.04us/    31.91ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      235 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    198.88us/    32.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      236 E_[36m3[0m[90mn47[0m                                arg   2 mem  0.00 GB tm      2.04us/    32.12ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      237 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.05us/    32.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      238 E_[36m3[0m[90mn48[0m                                arg   2 mem  0.00 GB tm      2.32us/    32.31ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      239 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    244.12us/    32.56ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      240 E_[36m3[0m[90mn49[0m                                arg   2 mem  0.00 GB tm      1.80us/    32.56ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      241 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    243.46us/    32.80ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      242 E_[36m3[0m[90mn50[0m                                arg   2 mem  0.00 GB tm      1.76us/    32.80ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      243 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    233.01us/    33.04ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      244 E_[36m3[0m[90mn51[0m                                arg   2 mem  0.00 GB tm      1.64us/    33.04ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      245 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    271.96us/    33.31ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      246 E_[36m3[0m[90mn52[0m                                arg   2 mem  0.00 GB tm      1.72us/    33.31ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      247 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    233.85us/    33.54ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      248 E_[36m3[0m[90mn53[0m                                arg   2 mem  0.00 GB tm      1.68us/    33.55ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      249 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    327.51us/    33.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      250 E_[36m3[0m[90mn54[0m                                arg   2 mem  0.00 GB tm      1.84us/    33.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      251 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    248.07us/    34.12ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      252 E_[36m3[0m[90mn55[0m                                arg   2 mem  0.00 GB tm      1.68us/    34.13ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      253 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm     56.34us/    34.18ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      254 E_[36m3[0m[90mn56[0m                                arg   2 mem  0.00 GB tm      2.04us/    34.18ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      255 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    243.56us/    34.43ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      256 E_[36m3[0m[90mn57[0m                                arg   2 mem  0.00 GB tm      2.04us/    34.43ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      257 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    196.35us/    34.63ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      258 E_[36m3[0m[90mn58[0m                                arg   2 mem  0.00 GB tm      2.24us/    34.63ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      259 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    193.28us/    34.82ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      260 E_[36m3[0m[90mn59[0m                                arg   2 mem  0.00 GB tm      1.76us/    34.82ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      261 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    202.24us/    35.03ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      262[0m E_[36m3[0m[90mn70[0m                                arg   2 mem  0.00 GB tm      1.64us/    35.03ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      263 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    215.70us/    35.24ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      264[0m E_[36m3[0m[90mn71[0m                                arg   2 mem  0.00 GB tm      1.60us/    35.24ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      265 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    249.51us/    35.49ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      266[0m E_[36m3[0m[90mn72[0m                                arg   2 mem  0.00 GB tm      1.64us/    35.50ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      267 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.08us/    35.75ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      268[0m E_[36m3[0m[90mn73[0m                                arg   2 mem  0.00 GB tm      1.64us/    35.75ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      269 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.50us/    36.00ms (    0.00 GFLOPS,    0.00 GB/s)
...ssss.[32m*** GPU      270[0m E_[36m3[0m[90mn74[0m                                arg   2 mem  0.00 GB tm      1.60us/    36.00ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      271 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    224.20us/    36.23ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      272[0m E_[36m3[0m[90mn75[0m                                arg   2 mem  0.00 GB tm      1.64us/    36.23ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      273 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    251.65us/    36.48ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      274[0m E_[36m3[0m[90mn76[0m                                arg   2 mem  0.00 GB tm      1.68us/    36.48ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      275 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    252.30us/    36.74ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      276[0m E_[36m3[0m[90mn77[0m                                arg   2 mem  0.00 GB tm      1.92us/    36.74ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      277 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    253.74us/    36.99ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      278[0m E_[36m3[0m[90mn78[0m                                arg   2 mem  0.00 GB tm      2.08us/    36.99ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      279 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    256.41us/    37.25ms (    0.00 GFLOPS,    0.00 GB/s)
[32m*** GPU      280[0m E_[36m3[0m[90mn79[0m                                arg   2 mem  0.00 GB tm      1.68us/    37.25ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      281 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    392.70us/    37.64ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      282 E_[36m3[0m[90mn70[0m                                arg   2 mem  0.00 GB tm      1.84us/    37.65ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      283 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    195.66us/    37.84ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      284 E_[36m3[0m[90mn71[0m                                arg   2 mem  0.00 GB tm      1.76us/    37.84ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      285 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    266.69us/    38.11ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      286 E_[36m3[0m[90mn72[0m                                arg   2 mem  0.00 GB tm      1.80us/    38.11ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      287 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    233.15us/    38.34ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      288 E_[36m3[0m[90mn73[0m                                arg   2 mem  0.00 GB tm      1.80us/    38.35ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      289 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    321.44us/    38.67ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      290 E_[36m3[0m[90mn74[0m                                arg   2 mem  0.00 GB tm      1.80us/    38.67ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      291 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    207.08us/    38.88ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      292 E_[36m3[0m[90mn75[0m                                arg   2 mem  0.00 GB tm      1.80us/    38.88ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      293 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    319.94us/    39.20ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      294 E_[36m3[0m[90mn76[0m                                arg   2 mem  0.00 GB tm      1.80us/    39.20ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      295 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    235.83us/    39.44ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      296 E_[36m3[0m[90mn77[0m                                arg   2 mem  0.00 GB tm      2.08us/    39.44ms (    0.00 GFLOPS,    0.01 GB/s)
*** GPU      297 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    236.93us/    39.68ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      298 E_[36m3[0m[90mn78[0m                                arg   2 mem  0.00 GB tm      2.24us/    39.68ms (    0.01 GFLOPS,    0.01 GB/s)
*** GPU      299 [33mcopy        3,     GPU <- CPU    [0m     arg   2 mem  0.00 GB tm    192.33us/    39.87ms (    0.00 GFLOPS,    0.00 GB/s)
*** GPU      300 E_[36m3[0m[90mn79[0m                                arg   2 mem  0.00 GB tm      1.72us/    39.87ms (    0.01 GFLOPS,    0.01 GB/s)
